State,Measure,Lowest_Income_Value,Highest_Income_Value,Income_Gap,Num_Income_Levels
AK,Obesity,34.7,39.5,6.5,6
AL,Obesity,41.1,30.4,14.899999999999999,6
AR,Obesity,43.7,33.0,10.700000000000003,6
AZ,Obesity,36.7,29.7,9.599999999999998,6
CA,Obesity,34.3,22.9,11.899999999999999,6
CO,Obesity,32.3,20.5,11.799999999999997,6
CT,Obesity,41.7,27.5,14.200000000000003,6
DC,Obesity,35.3,18.4,16.9,6
DE,Obesity,41.2,35.5,9.899999999999999,6
FL,Obesity,35.5,23.0,12.5,6
GA,Obesity,41.5,30.8,11.3,6
HI,Obesity,27.1,26.0,3.6000000000000014,6
IA,Obesity,43.2,34.8,8.400000000000006,6
ID,Obesity,38.0,23.5,15.700000000000003,6
IL,Obesity,39.6,29.7,9.900000000000002,6
IN,Obesity,39.5,31.5,14.399999999999999,6
KS,Obesity,35.9,32.1,11.5,6
KY,Obesity,41.1,30.1,12.600000000000001,6
LA,Obesity,48.0,32.2,15.799999999999997,6
MA,Obesity,33.1,24.2,8.900000000000002,6
MD,Obesity,39.5,28.9,12.100000000000001,6
ME,Obesity,37.4,27.7,10.3,6
MI,Obesity,44.4,30.2,14.2,6
MN,Obesity,36.0,28.2,9.500000000000004,6
MO,Obesity,38.4,31.7,6.699999999999999,6
MS,Obesity,54.3,43.1,14.699999999999996,6
MT,Obesity,37.0,23.4,15.700000000000003,6
NC,Obesity,38.2,30.8,13.499999999999996,6
ND,Obesity,41.8,37.1,6.699999999999996,6
NE,Obesity,43.9,38.9,5.0,6
NH,Obesity,38.7,28.8,10.100000000000001,6
NJ,Obesity,35.4,24.0,11.399999999999999,6
NM,Obesity,36.5,29.1,15.100000000000001,6
NV,Obesity,44.3,37.7,11.299999999999997,6
NY,Obesity,36.8,23.5,13.299999999999997,6
OH,Obesity,41.6,29.6,15.399999999999999,6
OK,Obesity,42.2,32.8,10.100000000000001,6
OR,Obesity,41.2,28.2,13.000000000000004,6
PA,Obesity,39.5,29.7,9.8,6
RI,Obesity,42.0,25.7,16.3,6
SC,Obesity,38.9,32.7,8.399999999999999,6
SD,Obesity,43.3,36.6,12.399999999999999,6
TX,Obesity,41.9,31.9,10.0,6
UT,Obesity,35.8,26.9,11.200000000000003,6
VA,Obesity,41.2,27.5,13.700000000000003,6
VT,Obesity,40.2,23.4,16.800000000000004,6
WA,Obesity,39.0,25.1,13.899999999999999,6
WI,Obesity,44.8,31.8,12.999999999999996,6
WV,Obesity,42.6,37.6,7.0,6
WY,Obesity,44.7,27.1,17.6,6
AK,Diabetes,13.1,8.2,4.9,6
AL,Diabetes,27.0,8.6,18.4,6
AR,Diabetes,24.6,8.1,16.5,6
AZ,Diabetes,21.0,6.1,14.9,6
CA,Diabetes,19.4,7.0,12.399999999999999,6
CO,Diabetes,16.7,4.2,12.5,6
CT,Diabetes,22.8,7.6,15.200000000000001,6
DC,Diabetes,22.7,3.4,19.3,6
DE,Diabetes,21.9,8.8,13.099999999999998,6
FL,Diabetes,21.3,7.0,14.3,6
GA,Diabetes,23.0,7.8,15.2,6
HI,Diabetes,19.0,7.7,11.3,6
IA,Diabetes,20.2,7.9,12.299999999999999,6
ID,Diabetes,17.6,4.6,13.000000000000002,6
IL,Diabetes,22.7,7.7,15.0,6
IN,Diabetes,23.3,8.8,14.5,6
KS,Diabetes,21.4,8.1,13.299999999999999,6
KY,Diabetes,25.5,9.0,16.5,6
LA,Diabetes,25.9,6.4,19.5,6
MA,Diabetes,17.1,5.3,11.8,6
MD,Diabetes,21.7,7.6,14.1,6
ME,Diabetes,22.3,6.3,16.0,6
MI,Diabetes,23.9,7.9,15.999999999999998,6
MN,Diabetes,17.7,5.9,11.799999999999999,6
MO,Diabetes,19.3,7.9,11.4,6
MS,Diabetes,30.5,8.2,22.3,6
MT,Diabetes,15.4,4.1,11.3,6
NC,Diabetes,23.4,8.6,14.799999999999999,6
ND,Diabetes,19.2,7.9,11.299999999999999,6
NE,Diabetes,19.7,7.0,12.7,6
NH,Diabetes,18.6,5.6,13.000000000000002,6
NJ,Diabetes,16.8,8.6,8.200000000000001,6
NM,Diabetes,26.4,9.0,18.4,6
NV,Diabetes,24.1,7.5,16.6,6
NY,Diabetes,20.5,7.2,13.3,6
OH,Diabetes,23.4,6.8,16.599999999999998,6
OK,Diabetes,23.8,8.1,15.700000000000001,6
OR,Diabetes,18.6,5.4,13.200000000000001,6
PA,Diabetes,22.8,9.9,12.9,6
RI,Diabetes,18.0,7.2,10.8,6
SC,Diabetes,24.9,7.0,17.9,6
SD,Diabetes,21.7,,13.899999999999999,5
TX,Diabetes,26.0,7.2,18.8,6
UT,Diabetes,17.0,6.4,10.6,6
VA,Diabetes,21.6,6.9,14.700000000000001,6
VT,Diabetes,16.8,4.5,12.3,6
WA,Diabetes,17.8,6.6,11.200000000000001,6
WI,Diabetes,21.6,7.1,14.500000000000002,6
WV,Diabetes,27.9,11.5,17.5,6
WY,Diabetes,20.7,6.7,14.7,6
AK,Smoking,37.6,8.9,28.700000000000003,6
AL,Smoking,30.1,4.6,25.5,6
AR,Smoking,33.3,5.3,27.999999999999996,6
AZ,Smoking,19.0,6.2,12.8,6
CA,Smoking,14.7,3.6,11.1,6
