State,Measure,Metro_Value,Nonmetro_Value,Gap
AK,Volunteerism,30.8,39.0,8.2
AK,Avoided Care Due to Cost,12.7,10.2,2.5
AK,Cancer Screenings,58.5,54.2,4.299999999999997
AK,Breast Cancer Screening,71.6,63.5,8.099999999999994
AK,Colorectal Cancer Screening,65.1,62.1,2.999999999999993
AK,Dental Visit,66.2,63.9,2.3000000000000043
AK,Flu Vaccination,37.9,33.8,4.100000000000001
AK,Dedicated Health Care Provider,78.5,78.1,0.4000000000000057
AK,Exercise,34.1,33.9,0.20000000000000284
AK,Fruit and Vegetable Consumption,9.1,8.4,0.6999999999999993
AK,Physical Inactivity,17.8,19.2,1.3999999999999986
AK,High-Risk HIV Behaviors,6.4,5.3,1.1000000000000005
AK,Insufficient Sleep,37.6,35.4,2.200000000000003
AK,E-Cigarette Use,8.7,7.7,0.9999999999999991
AK,Smoking,14.2,16.0,1.8000000000000007
AK,Excessive Drinking,20.6,19.4,1.2000000000000028
AK,Frequent Mental Distress,17.0,13.0,4.0
AK,Frequent Physical Distress,14.1,13.3,0.7999999999999989
AK,High Health Status,46.5,47.4,0.8999999999999986
AK,Low Birth Weight,6.6,6.8,0.20000000000000018
AK,Multiple Chronic Conditions,10.6,9.6,1.0
AK,Arthritis,26.0,27.5,1.5
AK,Asthma,11.8,8.8,3.0
AK,Cancer,7.2,7.9,0.7000000000000002
AK,Cardiovascular Diseases,8.0,9.3,1.3000000000000007
AK,Chronic Kidney Disease,3.1,3.3,0.19999999999999973
AK,Chronic Obstructive Pulmonary Disease,6.3,5.9,0.39999999999999947
AK,Depression,23.6,18.4,5.200000000000003
AK,Diabetes,9.9,8.4,1.5
AK,High Blood Pressure,32.5,36.5,4.0
AK,High Cholesterol,33.8,35.4,1.6000000000000014
AK,Obesity,34.3,32.9,1.3999999999999986
AL,Volunteerism,20.9,18.1,2.799999999999997
AL,Avoided Care Due to Cost,12.7,18.6,5.900000000000002
AL,Cancer Screenings,65.7,61.4,4.300000000000004
AL,Breast Cancer Screening,76.0,72.1,3.9000000000000057
AL,Colorectal Cancer Screening,71.2,67.8,3.4000000000000057
AL,Dental Visit,67.3,56.3,11.0
AL,Flu Vaccination,36.3,32.5,3.799999999999997
AL,Dedicated Health Care Provider,85.1,86.2,1.1000000000000085
AL,Exercise,26.4,21.0,5.399999999999999
AL,Fruit and Vegetable Consumption,4.5,5.8,1.2999999999999998
AL,Physical Inactivity,26.4,31.6,5.200000000000003
AL,High-Risk HIV Behaviors,6.9,6.0,0.9000000000000004
AL,Insufficient Sleep,40.2,41.2,1.0
AL,E-Cigarette Use,9.8,10.3,0.5
AL,Smoking,12.8,18.1,5.300000000000001
AL,Excessive Drinking,17.3,13.2,4.100000000000001
AL,Frequent Mental Distress,17.6,19.2,1.5999999999999979
AL,Frequent Physical Distress,14.4,17.6,3.200000000000001
AL,High Health Status,44.9,36.9,8.0
AL,Low Birth Weight,10.5,10.1,0.40000000000000036
AL,Multiple Chronic Conditions,15.2,17.7,2.5
AL,Arthritis,33.5,38.4,4.899999999999999
AL,Asthma,11.0,10.4,0.5999999999999996
AL,Cancer,8.7,8.9,0.20000000000000107
AL,Cardiovascular Diseases,11.1,14.5,3.4000000000000004
AL,Chronic Kidney Disease,4.2,3.8,0.40000000000000036
AL,Chronic Obstructive Pulmonary Disease,8.2,11.0,2.8000000000000007
AL,Depression,24.4,26.2,1.8000000000000007
AL,Diabetes,14.4,17.2,2.799999999999999
AL,High Blood Pressure,41.8,53.3,11.5
AL,High Cholesterol,40.8,46.9,6.100000000000001
AL,Obesity,37.3,44.4,7.100000000000001
AR,Volunteerism,29.6,24.4,5.200000000000003
AR,Avoided Care Due to Cost,14.8,16.0,1.1999999999999993
